## analysis_assim.py
{'nwm.t00z.analysis_assim.channel_rt.tm00.conus.nc': '00:50',
 'nwm.t00z.analysis_assim.terrain_rt.tm00.conus.nc': '00:50',
 'nwm.t06z.analysis_assim.channel_rt.tm00.conus.nc': '06:53',
 'nwm.t06z.analysis_assim.terrain_rt.tm00.conus.nc': '06:53',
 'nwm.t12z.analysis_assim.channel_rt.tm00.conus.nc': '12:50',
 'nwm.t12z.analysis_assim.terrain_rt.tm00.conus.nc': '12:50',
 'nwm.t18z.analysis_assim.channel_rt.tm00.conus.nc': '18:54',
 'nwm.t18z.analysis_assim.terrain_rt.tm00.conus.nc': '18:55'}

## short_range.py
{'nwm.t00z.short_range.channel_rt.f006.conus.nc': '02:09',
 'nwm.t00z.short_range.channel_rt.f012.conus.nc': '02:11',
 'nwm.t00z.short_range.channel_rt.f018.conus.nc': '02:10',
 'nwm.t00z.short_range.terrain_rt.f006.conus.nc': '02:11',
 'nwm.t00z.short_range.terrain_rt.f012.conus.nc': '02:10',
 'nwm.t00z.short_range.terrain_rt.f018.conus.nc': '02:09',
 'nwm.t06z.short_range.channel_rt.f006.conus.nc': '08:09',
 'nwm.t06z.short_range.channel_rt.f012.conus.nc': '08:09',
 'nwm.t06z.short_range.channel_rt.f018.conus.nc': '08:09',
 'nwm.t06z.short_range.terrain_rt.f006.conus.nc': '08:10',
 'nwm.t06z.short_range.terrain_rt.f012.conus.nc': '08:10',
 'nwm.t06z.short_range.terrain_rt.f018.conus.nc': '08:10',
 'nwm.t12z.short_range.channel_rt.f006.conus.nc': '14:08',
 'nwm.t12z.short_range.channel_rt.f012.conus.nc': '14:08',
 'nwm.t12z.short_range.channel_rt.f018.conus.nc': '14:08',
 'nwm.t12z.short_range.terrain_rt.f006.conus.nc': '14:10',
 'nwm.t12z.short_range.terrain_rt.f012.conus.nc': '14:08',
 'nwm.t12z.short_range.terrain_rt.f018.conus.nc': '14:09',
 'nwm.t18z.short_range.channel_rt.f006.conus.nc': '20:15',
 'nwm.t18z.short_range.channel_rt.f012.conus.nc': '20:15',
 'nwm.t18z.short_range.channel_rt.f018.conus.nc': '20:15',
 'nwm.t18z.short_range.terrain_rt.f006.conus.nc': '20:15',
 'nwm.t18z.short_range.terrain_rt.f012.conus.nc': '20:15',
 'nwm.t18z.short_range.terrain_rt.f018.conus.nc': '20:15'}

## medium_range.py

{'nwm.t00z.medium_range.channel_rt.f024.conus.nc': '05:59',
 'nwm.t00z.medium_range.channel_rt.f030.conus.nc': '05:59',
 'nwm.t00z.medium_range.channel_rt.f036.conus.nc': '05:58',
 'nwm.t00z.medium_range.channel_rt.f042.conus.nc': '05:59',
 'nwm.t00z.medium_range.channel_rt.f048.conus.nc': '05:59',
 'nwm.t00z.medium_range.channel_rt.f054.conus.nc': '05:59',
 'nwm.t00z.medium_range.channel_rt.f060.conus.nc': '05:59',
 'nwm.t00z.medium_range.channel_rt.f066.conus.nc': '05:59',
 'nwm.t00z.medium_range.channel_rt.f072.conus.nc': '05:59',
 'nwm.t00z.medium_range.channel_rt.f078.conus.nc': '05:59',
 'nwm.t00z.medium_range.channel_rt.f084.conus.nc': '05:58',
 'nwm.t00z.medium_range.channel_rt.f090.conus.nc': '05:59',
 'nwm.t00z.medium_range.channel_rt.f096.conus.nc': '05:59',
 'nwm.t00z.medium_range.channel_rt.f102.conus.nc': '05:59',
 'nwm.t00z.medium_range.channel_rt.f108.conus.nc': '05:59',
 'nwm.t00z.medium_range.channel_rt.f114.conus.nc': '05:59',
 'nwm.t00z.medium_range.channel_rt.f120.conus.nc': '05:59',
 'nwm.t00z.medium_range.channel_rt.f126.conus.nc': '05:59',
 'nwm.t00z.medium_range.channel_rt.f132.conus.nc': '05:59',
